name;cpu_weight;net_weight
111111111111;10000;10000
11k3rattai55;10000;10000
121212121212;10000;10000
121333333333;10000;10000
122232332323;10000;10000
122333323422;10000;10000
123123123111;10000;10000
123451234533;10000;10000
123543234112;10000;10000
12characters;10000;10000
1aaronbrown1;10000;10000
1paulshumsky;10000;10000
1testuser123;10000;10000
234245242311;10000;10000
2aaronbrown2;10000;10000
324144221312;10000;10000
345345345345;10000;10000
34fgdhguygkh;110000;160000
454453423432;10000;10000
545454544545;10000;10000
554432222233;10000;10000
aaaaaaaaaaaa;10000;10000
abaargentina;10000000;10000000
abafundation;410000;410000
abcdefghijkl;10000;10000
abraininajar;10000;10000
acceleratorr;10000;10000
accregistrar;10000000;10000000
adendumblock;10000000;10000000
ahmadsghaier;10000;10000
alexahuliard;10000;10000
alexkeitheos;10000;10000
alexkoh55555;10000;10000
alexprokopov;10000;10000
alisechannel;1120000;620000
allowability;1010000;110000
altwithlella;10000;10000
amandabella1;10000;10000
andrewufirst;70010000;70010000
andrewusecnd;10000000;10000000
angelgangle1;10000;10000
antoniodiazc;10000;10000
argentinauos;10000000;10000000
arlinesloves;10000;10000
armaanpuri12;10000;10000
autumnknight;110000;110000
avraldtriper;10000;10000
babs4242cryp;10000;10000
babuhorangii;10000;10000
barineka1111;10000;10000
bbbbbbbbbbbb;10000;10000
beanzmachine;10000;10000
benjamintinp;100000;100000
benjaminvza1;10000;10000
benjones1234;320000;310000
benjonescryp;160000;270000
bigbluewhale;10000;10000
bisodunfarat;10000;10000
bitcoinjesus;10000;10000
bitcoinpeers;10000;10000
bitsofvttoth;10000;10000
blackdiamond;10000;10000
blckchainews;10000;10000
bonderoleses;10000;10000
bookoons1155;10000;10000
bornin333333;1010000;110000
breakingnews;10000;10000
c33kiemonsta;10000;10000
caesarpeterz;10000;10000
caiomonteiro;10000;10000
cchackk12345;10000;10000
chadmkeeney1;10000;10000
chechulinaka;20010000;20010000
chittychitty;10000;10000
claimreclaim;160000;160000
claytoonn123;10000;10000
cleopatra111;10000000;10000000
colinbmwood1;10000;10000
communityric;10000;10000
constantinoz;10000;10000
constitution;10000;10000
creativision;10000;10000
crispycheese;10000;10000
cryptocrypto;4410000;4410000
cryptodude22;10000;10000
cryptogalact;10000;10000
cryptojp1234;10000;10000
cryptolionsu;10000000;10000000
cryptoloveuc;10000;10000
cryptomaneos;30000;20000
cryptomaniac;10000;10000
cryptomomo21;10000;10000
cryptopivot1;10000;10000
cryptotechni;10000;10000
cryptotsakf1;10000;10000
cryptoworldx;10000;10000
cubesgrandpa;10000;10000
curiousagent;10000;10000
dailyfinally;10000;10000
dailyreposta;10000;10000
danchestnykh;5250010000;5250010000
debrajghosh1;10000;10000
deniscarrier;10000;10000
denislavrik1;10000;10000
denislavrik2;10000;10000
dgazekblockp;10000;10000
dgdfggb23231;10000;10000
dimalitvinov;10000;10000
dinadz532514;10000;10000
dinadzh33532;10000;10000
dischargerer;10000;10000
doccombang12;10000;10000
doctordoctor;10000;10000
dodekahedron;10000;10000
donaldjtrump;10000;10000
donvagabond1;10000;10000
dragonticket;10000;10000
drsamdouglas;60000;60000
dsentimental;10000;10000
economictruh;10000;10000
edwardtaycom;10000;10000
emekacollins;10000;10000
emisaldiavia;310000;280000
emjoetheboss;10000;10000
encyclopedia;10000;10000
eosargentina;10000;10000
eoscannonchn;10000000;10000000
eosheadline1;10000;10000
eosio;-1;-1
eosio.bpay;-1;-1
eosio.msig;-1;-1
eosio.names;-1;-1
eosio.null;-1;-1
eosio.prods;-1;-1
eosio.ram;-1;-1
eosio.ramfee;-1;-1
eosio.saving;-1;-1
eosio.stake;-1;-1
eosio.token;-1;-1
eosio.vpay;-1;-1
eosnationbp1;10000;10000
eosnationftw;320000;10000
eosukcitizen;10000;10000
eraser113311;10000;10000
ervinlemark5;10000;10000
estrectopolo;10000;10000
eugeneluzgin;10000;10000
eugeneovsyan;10000;10000
fabianacecin;460000;160000
farfarawayyy;210000;110000
fhuckleberry;110000;60000
fiasteempdac;10000;10000
fundacionaba;16210000;16210000
fundraising1;10000;10000
futureascent;10000;10000
genesis12345;10000;10000
gerguismondi;10000;10000
ginamaltseva;10000;10000
gqztinrzgege;10000;10000
graphickilla;10000;10000
guitarhero12;10000;10000
ha2tcmbqguge;10000;10000
ha3tinrzgene;10000;10000
handofgod123;10000;10000
harbinger111;10000;10000
harbinger123;10000;10000
harrythelmag;10000;10000
hawnsgeest21;10000;10000
haztenrzg4ge;71560000;71560000
henryberg123;10000;10000
heyfebinjohn;10000;10000
heyheymasha4;510000;510000
hinice2meetu;10000;10000
hitachiuchih;10000;10000
howaboutatwo;10000;10000
hyperledger1;10000;10000
iamahuman123;10000;10000
iamredbar111;10000;10000
igorlseosrio;10000;10000
ihor1million;10000;10000
ilskuren1234;10000;10000
ilyacheredin;10000;10000
imcoachbjork;10000;10000
imthecrazygm;40010000;5010000
inbeininbein;10000;10000
initbp111111;10000000;10000000
initbp111112;10000000;10000000
initbp111113;10000000;10000000
initbp111114;10000000;10000000
initbp111115;10000000;10000000
initbp111121;10000000;10000000
initbp111122;10000000;10000000
initbp111123;10000000;10000000
initbp111124;10000000;10000000
initbp111125;10000000;10000000
initbp111131;10000000;10000000
initbp111132;10000000;10000000
initbp111133;10000000;10000000
initbp111134;10000000;10000000
initbp111135;10000000;10000000
initbp111141;10000000;10000000
initbp111142;10000000;10000000
initbp111143;10000000;10000000
initbp111144;10000000;10000000
initbp111145;10000000;10000000
initbp111151;10000000;10000000
initbp111152;10000000;10000000
initbp111153;10000000;10000000
initbp111154;10000000;10000000
initbp111155;10000000;10000000
initcalc1111;10000000;10000000
initcalc1112;10000000;10000000
initcalc1113;10000000;10000000
initcalc1114;10000000;10000000
itsmesidvenu;10000;10000
ivorycoast43;10000;10000
jandienstljd;10000;10000
javibertossi;10000;10000
jayboss12345;10000;10000
jdelespinay1;10000;10000
jeffberwick1;10000;10000
jeffthebaker;10000;10000
jerrison42k4;10000;10000
jhoonsoon432;10000;10000
jjhhoonn5432;10000;10000
jmzambarakji;10000;10000
jocktrolling;10000;10000
joegamemaker;10000;10000
johnmccoffee;10000;10000
johnseungjin;10000;10000
jpdelespinay;10000;10000
justinbieber;10000;10000
jvp123454321;10000;10000
kasumusaheed;10000;10000
katerina1111;10000;10000
keeeeeeeegan;10000;10000
kennybennett;300000;30000
kikikikikiki;10000;10000
kingofdislik;10000;10000
kingstiding5;10000;10000
kourouklides;10000;10000
krasarsenone;10000;10000
kryptoraider;10000;10000
kylieminogue;840000;10000
lamammasitta;10000;10000
laylaclapton;10000;10000
laylagirl123;10000;10000
ledgerblocks;10000000;10000000
legendarylej;10000;10000
legordezhicl;10000;10000
libertarians;10000;10000
lidiazzzzuin;10000;10000
lifeinbeeeet;2010000;10000
lightbringer;10000;10000
likesmoke232;10000;110000
limengguan12;10000;10000
littlekitten;26310000;26310000
liveislifeop;3010000;2010000
livelovegive;10000;10000
loooooooooch;90010000;85010000
lordbalder11;10000;10000
ludorumdotme;10000;10000
malinalepke1;10000;10000
mammasitta33;10000;10000
maratacrobat;10000;10000
marcinucommu;10000;10000
marcusfenixx;10000;10000
marginstreet;10000;10000
marioandrade;10000;10000
markuscashaa;10000;10000
martinbreuer;610000;610000
martincollin;10000;10000
martisanchez;10000;10000
mastasudokey;1010000;1010000
mattmattmatt;10000;10000
menaskop1234;10000;10000
menaskop2345;10000;10000
mentormarket;10000;10000
meranofa1234;10000;10000
mesoulgarden;10000;10000
mikekjohnson;210000;210000
miniminixuos;10000;10000
mobelea12345;10000;10000
mobilandroid;250010000;10000
momocrypto22;10000;10000
mortalkombat;4510000;4510000
movievertigo;133710000;133710000
mpalanyivict;10000;10000
mrsdudette12;10000;10000
mycryptonite;70000;70000
mynameisbean;10000;10000
nareshgoura1;10000;10000
nastja111111;10000;10000
nastyaromano;10000;10000
nastynjkaaaa;10000;10000
natenatenate;10000;10000
naturaldrink;10000;10000
nevermindyou;3010000;3010000
newdeath2msm;10000;10000
newtestyyyyy;30000;230000
newzengarden;10000;10000
nextvidioacc;10000;10000
nickigerleos;10000;10000
nihilism2day;120010000;120010000
nodosoberano;10000;10000
nofixedabode;10000;10000
nopainnogame;1010000;1010000
normbondshow;10000;10000
oguzkirmantr;10000;10000
omgomgomgomg;10000;10000
onequestions;110000;60000
operolium124;10000;10000
outlasted112;10000;10000
oxymorongree;10000;10000
palhargitai1;10000;10000
pavelllkosov;10000;10000
pepemadridpe;10000;10000
permdahlberg;10000;10000
philadelphia;10000;10000
philipmorris;330000;10000
philosopher1;10000;10000
pilgunpilgun;10000;10000
pinacoladase;2000010000;10000
pipinlonglik;200010000;200010000
plasmolabru1;10000;10000
potusnumbero;10000;10000
pramodchandr;10000;10000
prohibitnklz;10000;10000
prusha123123;10000;10000
q21131232313;10000;10000
qrqrqfsfsfsf;10000;10000
queensucre12;10000;10000
qwerasdfzxcv;10000;10000
qwertyqwerty;10000;10000
ravajavajive;10000;10000
redmondjacks;10000;10000
reggaemuffin;10000;10000
remyhauxley1;760000;760000
replicapedro;10000;10000
ricecrypto13;10000;10000
richdadphat1;10000;10000
richhomeless;10000;10000
ricksanchezs;10000;10000
ricocotam123;10000;10000
rollingamess;10000;10000
romaneonkoyt;10000;10000
romitradical;10000;10000
ryanharrison;10000;10000
samajernigan;10000;10000
samstickkzjo;10000;10000
sanfrancisco;10000;10000
saunteroneos;10000;10000
scienceviena;10000;10000
seetaramnt12;10000;10000
sentimentald;10000;10000
serapnation1;10000;10000
seungjohnoh1;10000;10000
sexpresident;440000;350000
shamitanuri1;1370000;310000
sharanyashak;10000;10000
sigurdsonwam;10000;10000
silviaxxxxxx;10000;10000
singularity5;25010000;25010000
snorresnorre;10000;10000
socialledger;98410000;167070000
sojasubhagar;10000;10000
sophiatopaz1;10000;10000
soroushchain;10000;10000
spirinspirin;2510000000;1540000
ssssssssssss;10000;10000
stelinawolfn;10000;10000
stonededitor;10000;10000
stuardodevel;10000;10000
sudokeyroot1;10000;10000
summerknight;270000;190000
superculture;10000;10000
suyashsumaro;10000;10000
svetskialeks;10000;10000
swearingmike;10000;10000
systemoutpri;60000;60000
t15432hierry;10000;10000
tatianaserge;10000;10000
tatyanasvits;10000;10000
tegoff123123;10000;10000
temaazamatov;10000;10000
tempoghopper;10000;10000
testqwerty12;10000;10000
testqwertyqw;10000;10000
testsudokey1;10000;10000
thecarnyzzzz;10000;10000
theonlysuesa;10000;10000
thisismeeeee;10000;10000
tiberon12345;140000;140000
tlsvenezuela;10000;10000
tojukaka1234;10000;10000
tomasaugusto;10000;10000
tomzeetomzee;10000;10000
toofasteddie;310000;310000
tracyjammy13;10000;10000
transformice;10000;10000
tribesmanltd;10000;10000
twelvetwelve;10000;10000
twistanddead;10000;10000
twutwutwutwu;10000;10000
uaidhearthin;10000;10000
uaidhelburgy;10000;10000
uaigrimurant;10000;10000
uaillistaney;10000;10000
uaincharahid;10000;10000
uaithclifiel;10000;10000
uaitlynnessa;10000;10000
ualappollian;10000;10000
ualastildora;10000;10000
uanorodrifin;10000;10000
uarturaliony;10000;10000
ucelethianse;10000;10000
uchaireanond;10000;10000
uchamwoltone;10000;10000
uchebightoth;10000;10000
uchelmonchon;10000;10000
uchesfirilie;10000;10000
uchraniordan;10000;10000
uchtailmaell;10000;10000
uchtencandur;10000;10000
uchtgittorid;10000;10000
uchursandyce;10000;10000
ucommunitybp;10000000;10000000
ucryptolions;10000;10000
udafirridith;10000;10000
udaguenicele;10000;10000
uducemenrico;10000;10000
udulfhelagor;10000;10000
uduwalcumhal;10000;10000
uederuffuddy;10000;10000
ueporganinus;10000;10000
ueporigirien;10000;10000
ueporkaupman;10000;10000
ueporoninoth;10000;10000
ueportimagun;10000;10000
ueqoricourse;10000;10000
uhtregwynfys;10000;10000
uialliffanus;10000;10000
uialypatrigh;10000;10000
uialyvevalen;10000;10000
uianbertinya;10000;10000
uibhnerothra;10000;10000
uigseannenad;10000;10000
uilestusalay;10000;10000
uilewenkella;10000;10000
uilleseibias;10000;10000
uillewiduthe;10000;10000
uillicerbert;10000;10000
uilliptheses;10000;10000
uilorinewulf;10000;10000
uirchervicca;10000;10000
uirgaconters;10000;10000
uirithenthas;10000;10000
uislinikelli;10000;10000
uisnarbhirth;10000;10000
uissoscardol;10000;10000
ulbergaladur;10000;10000
ulcarpittarl;10000;10000
uldeiciliona;10000;10000
ulfalkelbert;10000;10000
ulfedenbaude;10000;10000
ulgallemanni;10000;10000
uliobeleraid;10000;10000
ulishaurenia;10000;10000
ulmichidhede;10000;10000
ulmorgirimur;10000;10000
ulricheelies;10000;10000
ulsonsuendir;10000;10000
ulteleckiney;10000;10000
ultenefrelif;10000;10000
ultenthr1555;10000;10000
ultenthr3444;10000;10000
ultenthrorda;10000;10000
ulteristeite;10000;10000
ultersothiel;10000;10000
ulvegioriath;10000;10000
ulveriarlena;10000;10000
ulvermelvynn;10000;10000
ulverovannay;10000;10000
ulwaraglorix;10000;10000
ulwealaridet;10000;10000
umailcheredy;10000;10000
umbasborotto;10000;10000
umileahthrus;10000;10000
umquamaborga;10000;10000
unadannannis;10000;10000
unfeandorlei;10000;10000
ungarenaelsy;10000;10000
unginogenyth;10000;10000
ungolasteith;10000;10000
ungolvagdaes;10000;10000
ungorgentine;10000;10000
unguartholly;10000;10000
ungunduatrin;10000;10000
unicermichel;10000;10000
unnoggodgare;10000;10000
unphearnagor;10000;10000
unphegalence;10000;10000
unphegalraic;10000;10000
unpiesenthet;10000;10000
untedraumbas;10000;10000
unwalmadelee;10000;10000
unwanefinneu;10000;10000
unwicherilyn;10000;10000
unwinerothet;10000;10000
unwingazrald;10000;10000
uos;10000;10000
uos.activity;10000000;10000000
uos.calcs;110000000;10000001
uos.calcs1;10000000;10000000
uos.holder;1000000000000;1000000000000
uosabaledger;10000000;10000000
uosargentina;10000;10000
uosmatrix123;10000000;10000000
uospatagonia;10000;10000
uospotential;10000;10000
uosriobrazil;130000000;20000000
uosrussiacom;10000000;10000000
uosswedenorg;10000000;10000000
uostelosdac1;10000;10000
uostribeprod;2010010000;310010000
uosvenezuela;10000000;10000000
upponkellenn;10000;10000
uptadianorig;10000;10000
upwodeglinda;10000;10000
upwodenishaw;10000;10000
urabaymunzel;10000;10000
urathmanisor;10000;10000
urbaithernod;10000;10000
urbelatillon;10000;10000
urberlastiny;10000;10000
urfaibalismo;10000;10000
urfaidhellah;10000;10000
urfelinnifer;10000;10000
urfellaiglin;10000;10000
urgaladiccus;10000;10000
uriencalvynn;10000;10000
urienessoset;10000;10000
urinaldebern;10000;10000
urindorterix;10000;10000
urinevrouges;10000;10000
urissobertur;10000;10000
urlouchtacus;10000;10000
urminetberci;10000;10000
urthgellenan;10000;10000
urthurferdis;10000;10000
uruiliwynley;10000;10000
urusgaladhna;10000;10000
urutharidiun;10000;10000
urutheraphon;10000;10000
urutinduhink;10000;10000
usalnibergil;10000;10000
usernameseva;10000;10000
uskippinerid;10000;10000
uskutaterbel;10000;10000
uslaketilden;10000;10000
usnaeluinhil;10000;10000
usnaignedheh;10000;10000
uthianothrin;10000;10000
uthleistedis;10000;10000
uthmasorrant;10000;10000
uthwoldelbet;10000;10000
utodaynews11;10000;10000
utsavjaiswal;10000;10000
uttanishalad;10000;10000
uttelegelsey;10000;10000
uttesifinnis;10000;10000
uttesisburga;10000;10000
uttocniventa;10000;10000
uttorridliag;10000;10000
uuolofarrank;10000;10000
uwairfindura;10000;10000
uzandubharth;10000;10000
vaciladorzms;50000;50000
valdemarrooo;10000;10000
valentinrusi;10000;10000
vasyapupki11;3000;3000
vasyapupkin1;272630000;30000
vasyapupkin5;10000;10000
veltadestian;10000;10000
victsygankov;10000;10000
vikevikihema;10000;10000
vladislav123;10000;10000
vladpe123123;10000;10000
warmsnowtree;10000;10000
warrenbuffet;10000;10000
weare1degree;10000;10000
wezeibekwe55;10000;10000
whoisthedadd;10000;10000
whosyourdady;10000;10000
williamjiang;10000;10000
willians3412;10000;10000
wolfinflames;10000;10000
workin123451;10000;10000
workinworkin;10000;10000
xxanimus23xx;60000;60000
xxtigertoexx;10000;10000
xxxxxxxxxxxx;10000;10000
yahoooooobot;130000;140000
yanushyanush;10000;10000
yashskullfo1;510000;510000
yashskullfox;100000;100000
ylvdeveloper;10000;10000
yopuryopury1;10000;10000
yopuryopuryo;15510000;15510000
zenthosiacom;10000;10000
